strategy_id,family,trade_count,expectancy,profit_factor,max_drawdown,pine_script,survived
trend_ema__fast21_rsi_threshold52.0_slow89,trend_ema,1173.0,-0.0006474919492995379,0.904395418985095,0.3178906872984313,"//@version=5
strategy(""trend_ema__fast21_rsi_threshold52.0_slow89"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 21)
slow = ta.ema(close, 89)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 52.0
shortCondition = ta.crossunder(fast, slow) and r < 48.0
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False
trend_ema__fast21_rsi_threshold55.0_slow89,trend_ema,1096.0,-0.0006663239695870004,0.9055387137007127,0.3201827796424954,"//@version=5
strategy(""trend_ema__fast21_rsi_threshold55.0_slow89"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 21)
slow = ta.ema(close, 89)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 55.0
shortCondition = ta.crossunder(fast, slow) and r < 45.0
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False
vol_squeeze__squeeze_threshold0.25_volume_z_threshold0.5_window30,vol_squeeze,705.0,-0.0006707546434282122,0.8510204486896475,0.20529971466742203,"//@version=5
strategy(""vol_squeeze__squeeze_threshold0.25_volume_z_threshold0.5_window30"", overlay=true, process_orders_on_close=true)
basis = ta.sma(close, 30)
dev = ta.stdev(close, 30) * 2.0
upper = basis + dev
lower = basis - dev
bandwidth = (upper - lower) / basis
squeeze = ta.percentrank(bandwidth, 80) < 25.0
volZ = (volume - ta.sma(volume, 30)) / ta.stdev(volume, 30)
breakoutHigh = ta.highest(high, 30)[1]
breakoutLow = ta.lowest(low, 30)[1]
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
longCondition = squeeze[1] and close > breakoutHigh and volZ > 0.5 and trendFast > trendSlow
shortCondition = squeeze[1] and close < breakoutLow and volZ > 0.5 and trendFast < trendSlow
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)",False
vol_squeeze__squeeze_threshold0.35_volume_z_threshold1.0_window30,vol_squeeze,868.0,-0.0006774443694468488,0.8517505678086967,0.2806494061165318,"//@version=5
strategy(""vol_squeeze__squeeze_threshold0.35_volume_z_threshold1.0_window30"", overlay=true, process_orders_on_close=true)
basis = ta.sma(close, 30)
dev = ta.stdev(close, 30) * 2.0
upper = basis + dev
lower = basis - dev
bandwidth = (upper - lower) / basis
squeeze = ta.percentrank(bandwidth, 80) < 35.0
volZ = (volume - ta.sma(volume, 30)) / ta.stdev(volume, 30)
breakoutHigh = ta.highest(high, 30)[1]
breakoutLow = ta.lowest(low, 30)[1]
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
longCondition = squeeze[1] and close > breakoutHigh and volZ > 1.0 and trendFast > trendSlow
shortCondition = squeeze[1] and close < breakoutLow and volZ > 1.0 and trendFast < trendSlow
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)",False
trend_ema__fast21_rsi_threshold60.0_slow55,trend_ema,892.0,-0.0007022198300925795,0.888598825509936,0.3231854856769,"//@version=5
strategy(""trend_ema__fast21_rsi_threshold60.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 21)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 60.0
shortCondition = ta.crossunder(fast, slow) and r < 40.0
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False
vol_squeeze__squeeze_threshold0.25_volume_z_threshold1.0_window30,vol_squeeze,665.0,-0.0007224645110281568,0.8403696266821963,0.21018814079182646,"//@version=5
strategy(""vol_squeeze__squeeze_threshold0.25_volume_z_threshold1.0_window30"", overlay=true, process_orders_on_close=true)
basis = ta.sma(close, 30)
dev = ta.stdev(close, 30) * 2.0
upper = basis + dev
lower = basis - dev
bandwidth = (upper - lower) / basis
squeeze = ta.percentrank(bandwidth, 80) < 25.0
volZ = (volume - ta.sma(volume, 30)) / ta.stdev(volume, 30)
breakoutHigh = ta.highest(high, 30)[1]
breakoutLow = ta.lowest(low, 30)[1]
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
longCondition = squeeze[1] and close > breakoutHigh and volZ > 1.0 and trendFast > trendSlow
shortCondition = squeeze[1] and close < breakoutLow and volZ > 1.0 and trendFast < trendSlow
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)",False
trend_ema__fast9_rsi_threshold50.0_slow89,trend_ema,1580.0,-0.0007378426234590753,0.8761250617705325,0.4514854009938243,"//@version=5
strategy(""trend_ema__fast9_rsi_threshold50.0_slow89"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 9)
slow = ta.ema(close, 89)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 50.0
shortCondition = ta.crossunder(fast, slow) and r < 50.0
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False
trend_ema__fast9_rsi_threshold55.0_slow89,trend_ema,1448.0,-0.0007531080317220598,0.8681678389610727,0.4693356886603126,"//@version=5
strategy(""trend_ema__fast9_rsi_threshold55.0_slow89"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 9)
slow = ta.ema(close, 89)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 55.0
shortCondition = ta.crossunder(fast, slow) and r < 45.0
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False
vol_squeeze__squeeze_threshold0.35_volume_z_threshold0.5_window30,vol_squeeze,928.0,-0.0007645946976258257,0.839048093216572,0.2681734761684281,"//@version=5
strategy(""vol_squeeze__squeeze_threshold0.35_volume_z_threshold0.5_window30"", overlay=true, process_orders_on_close=true)
basis = ta.sma(close, 30)
dev = ta.stdev(close, 30) * 2.0
upper = basis + dev
lower = basis - dev
bandwidth = (upper - lower) / basis
squeeze = ta.percentrank(bandwidth, 80) < 35.0
volZ = (volume - ta.sma(volume, 30)) / ta.stdev(volume, 30)
breakoutHigh = ta.highest(high, 30)[1]
breakoutLow = ta.lowest(low, 30)[1]
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
longCondition = squeeze[1] and close > breakoutHigh and volZ > 0.5 and trendFast > trendSlow
shortCondition = squeeze[1] and close < breakoutLow and volZ > 0.5 and trendFast < trendSlow
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)",False
trend_ema__fast12_rsi_threshold55.0_slow55,trend_ema,1667.0,-0.0007716192716522538,0.8791270836050449,0.3946061345123506,"//@version=5
strategy(""trend_ema__fast12_rsi_threshold55.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 12)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 55.0
shortCondition = ta.crossunder(fast, slow) and r < 45.0
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False
trend_ema__fast12_rsi_threshold52.0_slow55,trend_ema,1843.0,-0.0007740908471756268,0.8761031352721647,0.4042534965137925,"//@version=5
strategy(""trend_ema__fast12_rsi_threshold52.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 12)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 52.0
shortCondition = ta.crossunder(fast, slow) and r < 48.0
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False
trend_ema__fast34_rsi_threshold58.0_slow144,trend_ema,607.0,-0.0007825233536436703,0.877982160707713,0.20483878789367738,"//@version=5
strategy(""trend_ema__fast34_rsi_threshold58.0_slow144"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 34)
slow = ta.ema(close, 144)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 58.0
shortCondition = ta.crossunder(fast, slow) and r < 42.0
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False
trend_ema__fast12_rsi_threshold50.0_slow55,trend_ema,1861.0,-0.000808566871847143,0.8716447610483699,0.4042534965137925,"//@version=5
strategy(""trend_ema__fast12_rsi_threshold50.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 12)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 50.0
shortCondition = ta.crossunder(fast, slow) and r < 50.0
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False
trend_ema__fast21_rsi_threshold60.0_slow89,trend_ema,780.0,-0.0008176693820559219,0.8947602672908025,0.26890352793324357,"//@version=5
strategy(""trend_ema__fast21_rsi_threshold60.0_slow89"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 21)
slow = ta.ema(close, 89)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 60.0
shortCondition = ta.crossunder(fast, slow) and r < 40.0
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False
trend_pullback__fast34_pullback_rsi45.0_slow55,trend_pullback,964.0,-0.0008389102973981935,0.7545046268988522,0.22963193589239483,"//@version=5
strategy(""trend_pullback__fast34_pullback_rsi45.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 34)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
uptrend = fast > slow
downtrend = fast < slow
longResume = close > fast and close[1] <= fast[1]
shortResume = close < fast and close[1] >= fast[1]
longCondition = uptrend and r[1] < 45.0 and longResume
shortCondition = downtrend and r[1] > 55.0 and shortResume
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)",False
trend_ema__fast12_rsi_threshold58.0_slow55,trend_ema,1298.0,-0.0008646435791729263,0.8704830110741202,0.4004957325100079,"//@version=5
strategy(""trend_ema__fast12_rsi_threshold58.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 12)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 58.0
shortCondition = ta.crossunder(fast, slow) and r < 42.0
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False
trend_ema__fast21_rsi_threshold58.0_slow89,trend_ema,911.0,-0.0008704404368682051,0.8874187937619067,0.3440911107039333,"//@version=5
strategy(""trend_ema__fast21_rsi_threshold58.0_slow89"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 21)
slow = ta.ema(close, 89)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 58.0
shortCondition = ta.crossunder(fast, slow) and r < 42.0
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False
trend_ema__fast12_rsi_threshold60.0_slow55,trend_ema,1023.0,-0.0008854134456842928,0.8632809047849848,0.3300887969228935,"//@version=5
strategy(""trend_ema__fast12_rsi_threshold60.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 12)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 60.0
shortCondition = ta.crossunder(fast, slow) and r < 40.0
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False
breakout__atr_filter1.0_window30,breakout,2519.0,-0.0008892346807050949,0.8441054043693422,0.5432641350003564,"//@version=5
strategy(""breakout__atr_filter1.0_window30"", overlay=true, process_orders_on_close=true)
breakoutHigh = ta.highest(high, 30)[1]
breakoutLow = ta.lowest(low, 30)[1]
atr14 = ta.atr(14)
rangeRatio = (high - low) / atr14
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
volMean = ta.sma(volume, 30)
longCondition = close > breakoutHigh and rangeRatio > 1.0 and trendFast > trendSlow and volume > volMean
shortCondition = close < breakoutLow and rangeRatio > 1.0 and trendFast < trendSlow and volume > volMean
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)",False
breakout__atr_filter0.8_window30,breakout,2589.0,-0.0008943613754045237,0.8431675079320028,0.5686283490969949,"//@version=5
strategy(""breakout__atr_filter0.8_window30"", overlay=true, process_orders_on_close=true)
breakoutHigh = ta.highest(high, 30)[1]
breakoutLow = ta.lowest(low, 30)[1]
atr14 = ta.atr(14)
rangeRatio = (high - low) / atr14
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
volMean = ta.sma(volume, 30)
longCondition = close > breakoutHigh and rangeRatio > 0.8 and trendFast > trendSlow and volume > volMean
shortCondition = close < breakoutLow and rangeRatio > 0.8 and trendFast < trendSlow and volume > volMean
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)",False
trend_ema__fast9_rsi_threshold52.0_slow55,trend_ema,1978.0,-0.0009161200622764991,0.8420011160076835,0.4789355696163643,"//@version=5
strategy(""trend_ema__fast9_rsi_threshold52.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 9)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 52.0
shortCondition = ta.crossunder(fast, slow) and r < 48.0
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False
breakout__atr_filter0.8_window55,breakout,2155.0,-0.000932460330462042,0.8550570055364647,0.4580106127831509,"//@version=5
strategy(""breakout__atr_filter0.8_window55"", overlay=true, process_orders_on_close=true)
breakoutHigh = ta.highest(high, 55)[1]
breakoutLow = ta.lowest(low, 55)[1]
atr14 = ta.atr(14)
rangeRatio = (high - low) / atr14
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
volMean = ta.sma(volume, 30)
longCondition = close > breakoutHigh and rangeRatio > 0.8 and trendFast > trendSlow and volume > volMean
shortCondition = close < breakoutLow and rangeRatio > 0.8 and trendFast < trendSlow and volume > volMean
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)",False
breakout__atr_filter1.2_window30,breakout,2358.0,-0.0009349554693103802,0.8321616287601812,0.5090554949653209,"//@version=5
strategy(""breakout__atr_filter1.2_window30"", overlay=true, process_orders_on_close=true)
breakoutHigh = ta.highest(high, 30)[1]
breakoutLow = ta.lowest(low, 30)[1]
atr14 = ta.atr(14)
rangeRatio = (high - low) / atr14
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
volMean = ta.sma(volume, 30)
longCondition = close > breakoutHigh and rangeRatio > 1.2 and trendFast > trendSlow and volume > volMean
shortCondition = close < breakoutLow and rangeRatio > 1.2 and trendFast < trendSlow and volume > volMean
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)",False
trend_ema__fast9_rsi_threshold50.0_slow55,trend_ema,2008.0,-0.0009366111153113689,0.8382219564921746,0.49623463116907496,"//@version=5
strategy(""trend_ema__fast9_rsi_threshold50.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 9)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 50.0
shortCondition = ta.crossunder(fast, slow) and r < 50.0
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False
trend_ema__fast9_rsi_threshold55.0_slow55,trend_ema,1785.0,-0.0009387445773052156,0.8407595014907528,0.505174088574233,"//@version=5
strategy(""trend_ema__fast9_rsi_threshold55.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 9)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 55.0
shortCondition = ta.crossunder(fast, slow) and r < 45.0
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False
trend_ema__fast9_rsi_threshold50.0_slow34,trend_ema,2437.0,-0.0009472810229078747,0.8242043471654894,0.5034922732893955,"//@version=5
strategy(""trend_ema__fast9_rsi_threshold50.0_slow34"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 9)
slow = ta.ema(close, 34)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 50.0
shortCondition = ta.crossunder(fast, slow) and r < 50.0
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False
