strategy_id,family,trade_count,expectancy,profit_factor,max_drawdown,positive_symbol_count,non_negative_symbol_count,pine_script,strict_survived,ml_candidate_survived,survived,survival_tier
breakout__atr_filter0.8_directionlong_only_window20,breakout,1350.0,-0.0001780751239861596,0.9002939855178121,0.4498240853824551,2,2,"//@version=5
strategy(""breakout__atr_filter0.8_directionlong_only_window20"", overlay=true, process_orders_on_close=true)
breakoutHigh = ta.highest(high, 20)[1]
breakoutLow = ta.lowest(low, 20)[1]
atr14 = ta.atr(14)
rangeRatio = (high - low) / atr14
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
volMean = ta.sma(volume, 30)
longCondition = close > breakoutHigh and rangeRatio > 0.8 and trendFast > trendSlow and volume > volMean
shortCondition = close < breakoutLow and rangeRatio > 0.8 and trendFast < trendSlow and volume > volMean
if longCondition and ""long_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""long_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)",False,False,False,rejected
breakout__atr_filter1.0_directionlong_only_window20,breakout,1314.0,-0.00020593008378699327,0.8950191669182541,0.4498240853824552,2,2,"//@version=5
strategy(""breakout__atr_filter1.0_directionlong_only_window20"", overlay=true, process_orders_on_close=true)
breakoutHigh = ta.highest(high, 20)[1]
breakoutLow = ta.lowest(low, 20)[1]
atr14 = ta.atr(14)
rangeRatio = (high - low) / atr14
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
volMean = ta.sma(volume, 30)
longCondition = close > breakoutHigh and rangeRatio > 1.0 and trendFast > trendSlow and volume > volMean
shortCondition = close < breakoutLow and rangeRatio > 1.0 and trendFast < trendSlow and volume > volMean
if longCondition and ""long_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""long_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)",False,False,False,rejected
trend_ema__directionshort_only_fast9_rsi_threshold55.0_slow55,trend_ema,970.0,-0.00021456141312436905,0.944954705510642,0.531522593759967,3,3,"//@version=5
strategy(""trend_ema__directionshort_only_fast9_rsi_threshold55.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 9)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 55.0
shortCondition = ta.crossunder(fast, slow) and r < 45.0
if longCondition and ""short_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""short_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,rejected
breakout__atr_filter1.0_directionlong_only_window30,breakout,1185.0,-0.00021771479561667498,0.9197699468784619,0.46819192776863405,3,3,"//@version=5
strategy(""breakout__atr_filter1.0_directionlong_only_window30"", overlay=true, process_orders_on_close=true)
breakoutHigh = ta.highest(high, 30)[1]
breakoutLow = ta.lowest(low, 30)[1]
atr14 = ta.atr(14)
rangeRatio = (high - low) / atr14
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
volMean = ta.sma(volume, 30)
longCondition = close > breakoutHigh and rangeRatio > 1.0 and trendFast > trendSlow and volume > volMean
shortCondition = close < breakoutLow and rangeRatio > 1.0 and trendFast < trendSlow and volume > volMean
if longCondition and ""long_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""long_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)",False,False,False,rejected
breakout__atr_filter1.0_directionlong_only_window55,breakout,994.0,-0.0002329060493042096,0.9300216751010861,0.561151468435118,3,3,"//@version=5
strategy(""breakout__atr_filter1.0_directionlong_only_window55"", overlay=true, process_orders_on_close=true)
breakoutHigh = ta.highest(high, 55)[1]
breakoutLow = ta.lowest(low, 55)[1]
atr14 = ta.atr(14)
rangeRatio = (high - low) / atr14
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
volMean = ta.sma(volume, 30)
longCondition = close > breakoutHigh and rangeRatio > 1.0 and trendFast > trendSlow and volume > volMean
shortCondition = close < breakoutLow and rangeRatio > 1.0 and trendFast < trendSlow and volume > volMean
if longCondition and ""long_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""long_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)",False,False,False,rejected
breakout__atr_filter0.8_directionlong_only_window55,breakout,1008.0,-0.00024949403425634457,0.9304384585887636,0.5627263243520102,3,3,"//@version=5
strategy(""breakout__atr_filter0.8_directionlong_only_window55"", overlay=true, process_orders_on_close=true)
breakoutHigh = ta.highest(high, 55)[1]
breakoutLow = ta.lowest(low, 55)[1]
atr14 = ta.atr(14)
rangeRatio = (high - low) / atr14
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
volMean = ta.sma(volume, 30)
longCondition = close > breakoutHigh and rangeRatio > 0.8 and trendFast > trendSlow and volume > volMean
shortCondition = close < breakoutLow and rangeRatio > 0.8 and trendFast < trendSlow and volume > volMean
if longCondition and ""long_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""long_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)",False,False,False,rejected
trend_ema__directionshort_only_fast9_rsi_threshold55.0_slow34,trend_ema,1150.0,-0.000281122528767482,0.9260736571318225,0.6294601158067316,4,4,"//@version=5
strategy(""trend_ema__directionshort_only_fast9_rsi_threshold55.0_slow34"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 9)
slow = ta.ema(close, 34)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 55.0
shortCondition = ta.crossunder(fast, slow) and r < 45.0
if longCondition and ""short_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""short_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,rejected
trend_ema__directionboth_fast21_rsi_threshold55.0_slow34,trend_ema,1660.0,-0.00030367210765133663,0.8964242281947739,0.737300265888723,2,2,"//@version=5
strategy(""trend_ema__directionboth_fast21_rsi_threshold55.0_slow34"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 21)
slow = ta.ema(close, 34)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 55.0
shortCondition = ta.crossunder(fast, slow) and r < 45.0
if longCondition and ""both"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""both"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,rejected
trend_ema__directionshort_only_fast9_rsi_threshold52.0_slow89,trend_ema,882.0,-0.0003299905487260553,1.0137436587520205,0.6107261955544868,3,3,"//@version=5
strategy(""trend_ema__directionshort_only_fast9_rsi_threshold52.0_slow89"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 9)
slow = ta.ema(close, 89)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 52.0
shortCondition = ta.crossunder(fast, slow) and r < 48.0
if longCondition and ""short_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""short_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,rejected
trend_ema__directionshort_only_fast9_rsi_threshold52.0_slow34,trend_ema,1523.0,-0.00034188160256538375,0.9329187262819563,0.7147830242435984,3,3,"//@version=5
strategy(""trend_ema__directionshort_only_fast9_rsi_threshold52.0_slow34"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 9)
slow = ta.ema(close, 34)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 52.0
shortCondition = ta.crossunder(fast, slow) and r < 48.0
if longCondition and ""short_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""short_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,rejected
breakout__atr_filter1.2_directionlong_only_window55,breakout,956.0,-0.00036319543387772836,0.9051580325458355,0.5117990248628623,1,1,"//@version=5
strategy(""breakout__atr_filter1.2_directionlong_only_window55"", overlay=true, process_orders_on_close=true)
breakoutHigh = ta.highest(high, 55)[1]
breakoutLow = ta.lowest(low, 55)[1]
atr14 = ta.atr(14)
rangeRatio = (high - low) / atr14
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
volMean = ta.sma(volume, 30)
longCondition = close > breakoutHigh and rangeRatio > 1.2 and trendFast > trendSlow and volume > volMean
shortCondition = close < breakoutLow and rangeRatio > 1.2 and trendFast < trendSlow and volume > volMean
if longCondition and ""long_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""long_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)",False,False,False,rejected
trend_ema__directionlong_only_fast12_rsi_threshold55.0_slow55,trend_ema,905.0,-0.00037105800924898066,0.8984538064545684,0.4148495335987089,3,3,"//@version=5
strategy(""trend_ema__directionlong_only_fast12_rsi_threshold55.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 12)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 55.0
shortCondition = ta.crossunder(fast, slow) and r < 45.0
if longCondition and ""long_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""long_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,rejected
trend_ema__directionshort_only_fast9_rsi_threshold52.0_slow55,trend_ema,1189.0,-0.00038068388364683657,0.9386053890586757,0.6280019284673133,2,2,"//@version=5
strategy(""trend_ema__directionshort_only_fast9_rsi_threshold52.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 9)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 52.0
shortCondition = ta.crossunder(fast, slow) and r < 48.0
if longCondition and ""short_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""short_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,rejected
trend_ema__directionshort_only_fast9_rsi_threshold58.0_slow55,trend_ema,695.0,-0.0003886451762951493,0.924655046677804,0.49939679738780285,4,4,"//@version=5
strategy(""trend_ema__directionshort_only_fast9_rsi_threshold58.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 9)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 58.0
shortCondition = ta.crossunder(fast, slow) and r < 42.0
if longCondition and ""short_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""short_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,rejected
trend_ema__directionboth_fast12_rsi_threshold58.0_slow55,trend_ema,1288.0,-0.0004047985217971174,0.9057952277843536,0.6586094553544733,2,2,"//@version=5
strategy(""trend_ema__directionboth_fast12_rsi_threshold58.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 12)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 58.0
shortCondition = ta.crossunder(fast, slow) and r < 42.0
if longCondition and ""both"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""both"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,rejected
trend_ema__directionboth_fast12_rsi_threshold55.0_slow55,trend_ema,1665.0,-0.0004298132334281962,0.9058974445666585,0.6363809098554775,2,2,"//@version=5
strategy(""trend_ema__directionboth_fast12_rsi_threshold55.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 12)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 55.0
shortCondition = ta.crossunder(fast, slow) and r < 45.0
if longCondition and ""both"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""both"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,rejected
trend_ema__directionshort_only_fast12_rsi_threshold52.0_slow34,trend_ema,1340.0,-0.000446317475852169,0.9547072764939407,0.702710751382308,2,2,"//@version=5
strategy(""trend_ema__directionshort_only_fast12_rsi_threshold52.0_slow34"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 12)
slow = ta.ema(close, 34)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 52.0
shortCondition = ta.crossunder(fast, slow) and r < 48.0
if longCondition and ""short_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""short_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,rejected
trend_ema__directionlong_only_fast21_rsi_threshold58.0_slow34,trend_ema,627.0,-0.0004519139464429295,0.8837701374465078,0.47945696645875,3,3,"//@version=5
strategy(""trend_ema__directionlong_only_fast21_rsi_threshold58.0_slow34"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 21)
slow = ta.ema(close, 34)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 58.0
shortCondition = ta.crossunder(fast, slow) and r < 42.0
if longCondition and ""long_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""long_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,rejected
trend_ema__directionshort_only_fast21_rsi_threshold55.0_slow34,trend_ema,875.0,-0.000453790647208217,0.9331633810772545,0.6006399432755521,3,3,"//@version=5
strategy(""trend_ema__directionshort_only_fast21_rsi_threshold55.0_slow34"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 21)
slow = ta.ema(close, 34)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 55.0
shortCondition = ta.crossunder(fast, slow) and r < 45.0
if longCondition and ""short_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""short_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,rejected
trend_ema__directionshort_only_fast12_rsi_threshold55.0_slow34,trend_ema,1046.0,-0.0004613240276851473,0.9426143850222379,0.6161091694332191,3,3,"//@version=5
strategy(""trend_ema__directionshort_only_fast12_rsi_threshold55.0_slow34"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 12)
slow = ta.ema(close, 34)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 55.0
shortCondition = ta.crossunder(fast, slow) and r < 45.0
if longCondition and ""short_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""short_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,rejected
trend_ema__directionlong_only_fast21_rsi_threshold55.0_slow34,trend_ema,874.0,-0.0005069423267927884,0.8642966678528496,0.5161123965078258,3,3,"//@version=5
strategy(""trend_ema__directionlong_only_fast21_rsi_threshold55.0_slow34"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 21)
slow = ta.ema(close, 34)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 55.0
shortCondition = ta.crossunder(fast, slow) and r < 45.0
if longCondition and ""long_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""long_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,rejected
trend_ema__directionlong_only_fast21_rsi_threshold58.0_slow55,trend_ema,552.0,-0.0005086197489321169,0.8788437436548018,0.4605878132380289,3,3,"//@version=5
strategy(""trend_ema__directionlong_only_fast21_rsi_threshold58.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 21)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 58.0
shortCondition = ta.crossunder(fast, slow) and r < 42.0
if longCondition and ""long_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""long_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,rejected
trend_ema__directionshort_only_fast9_rsi_threshold58.0_slow34,trend_ema,729.0,-0.0005452245894904382,0.9047010573841121,0.5593524744978948,5,5,"//@version=5
strategy(""trend_ema__directionshort_only_fast9_rsi_threshold58.0_slow34"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 9)
slow = ta.ema(close, 34)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 58.0
shortCondition = ta.crossunder(fast, slow) and r < 42.0
if longCondition and ""short_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""short_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,rejected
trend_ema__directionboth_fast9_rsi_threshold55.0_slow55,trend_ema,1797.0,-0.0005472106590113554,0.880915516052834,0.7554794225547993,2,2,"//@version=5
strategy(""trend_ema__directionboth_fast9_rsi_threshold55.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 9)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 55.0
shortCondition = ta.crossunder(fast, slow) and r < 45.0
if longCondition and ""both"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""both"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,rejected
