strategy_id,family,trade_count,expectancy,profit_factor,max_drawdown,positive_symbol_count,non_negative_symbol_count,pine_script,strict_survived,ml_candidate_survived,survived,survival_tier
trend_ema__directionshort_only_fast34_rsi_threshold58.0_slow55,trend_ema,492.0,0.0004106762119965052,1.0390632403710742,0.28229669837714877,5,5,"//@version=5
strategy(""trend_ema__directionshort_only_fast34_rsi_threshold58.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 34)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 58.0
shortCondition = ta.crossunder(fast, slow) and r < 42.0
if longCondition and ""short_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""short_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,True,True,ml_candidate
trend_ema__directionshort_only_fast21_rsi_threshold55.0_slow89,trend_ema,559.0,0.0004015781082390624,1.0848234040326408,0.33709817139989606,5,5,"//@version=5
strategy(""trend_ema__directionshort_only_fast21_rsi_threshold55.0_slow89"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 21)
slow = ta.ema(close, 89)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 55.0
shortCondition = ta.crossunder(fast, slow) and r < 45.0
if longCondition and ""short_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""short_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,True,True,ml_candidate
trend_ema__directionshort_only_fast12_rsi_threshold55.0_slow89,trend_ema,676.0,0.00039073808977343615,1.0870646761650018,0.39675855016502914,6,6,"//@version=5
strategy(""trend_ema__directionshort_only_fast12_rsi_threshold55.0_slow89"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 12)
slow = ta.ema(close, 89)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 55.0
shortCondition = ta.crossunder(fast, slow) and r < 45.0
if longCondition and ""short_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""short_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,True,True,ml_candidate
trend_ema__directionshort_only_fast12_rsi_threshold55.0_slow144,trend_ema,536.0,0.0003233391952185772,1.0198072239352665,0.23396137089587155,5,5,"//@version=5
strategy(""trend_ema__directionshort_only_fast12_rsi_threshold55.0_slow144"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 12)
slow = ta.ema(close, 144)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 55.0
shortCondition = ta.crossunder(fast, slow) and r < 45.0
if longCondition and ""short_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""short_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,True,True,ml_candidate
trend_ema__directionboth_fast34_rsi_threshold60.0_slow144,trend_ema,521.0,0.0002889023157132925,0.9332835596667488,0.23201011049026632,3,3,"//@version=5
strategy(""trend_ema__directionboth_fast34_rsi_threshold60.0_slow144"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 34)
slow = ta.ema(close, 144)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 60.0
shortCondition = ta.crossunder(fast, slow) and r < 40.0
if longCondition and ""both"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""both"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,True,True,ml_candidate
trend_ema__directionshort_only_fast12_rsi_threshold50.0_slow89,trend_ema,799.0,0.0002759288390955527,1.072014276563095,0.3865941462117859,5,5,"//@version=5
strategy(""trend_ema__directionshort_only_fast12_rsi_threshold50.0_slow89"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 12)
slow = ta.ema(close, 89)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 50.0
shortCondition = ta.crossunder(fast, slow) and r < 50.0
if longCondition and ""short_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""short_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,True,True,ml_candidate
trend_ema__directionshort_only_fast21_rsi_threshold52.0_slow89,trend_ema,619.0,0.00026067122184927536,1.071052691317515,0.33682761537026706,5,5,"//@version=5
strategy(""trend_ema__directionshort_only_fast21_rsi_threshold52.0_slow89"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 21)
slow = ta.ema(close, 89)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 52.0
shortCondition = ta.crossunder(fast, slow) and r < 48.0
if longCondition and ""short_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""short_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,True,True,ml_candidate
trend_ema__directionshort_only_fast21_rsi_threshold50.0_slow89,trend_ema,625.0,0.00021045888658180773,1.0723593650095453,0.36468346558173337,5,5,"//@version=5
strategy(""trend_ema__directionshort_only_fast21_rsi_threshold50.0_slow89"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 21)
slow = ta.ema(close, 89)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 50.0
shortCondition = ta.crossunder(fast, slow) and r < 50.0
if longCondition and ""short_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""short_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,True,True,ml_candidate
trend_ema__directionshort_only_fast12_rsi_threshold50.0_slow144,trend_ema,621.0,0.00015659835930953382,1.0019800981902538,0.21551637085270836,6,6,"//@version=5
strategy(""trend_ema__directionshort_only_fast12_rsi_threshold50.0_slow144"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 12)
slow = ta.ema(close, 144)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 50.0
shortCondition = ta.crossunder(fast, slow) and r < 50.0
if longCondition and ""short_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""short_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,True,True,ml_candidate
trend_ema__directionlong_only_fast12_rsi_threshold58.0_slow55,trend_ema,654.0,0.00014508473023226037,0.9789172480168143,0.336571793287464,4,4,"//@version=5
strategy(""trend_ema__directionlong_only_fast12_rsi_threshold58.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 12)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 58.0
shortCondition = ta.crossunder(fast, slow) and r < 42.0
if longCondition and ""long_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""long_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,True,True,ml_candidate
trend_ema__directionshort_only_fast12_rsi_threshold52.0_slow144,trend_ema,600.0,0.00014246827831562072,1.0111964590953026,0.21551637085270836,5,5,"//@version=5
strategy(""trend_ema__directionshort_only_fast12_rsi_threshold52.0_slow144"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 12)
slow = ta.ema(close, 144)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 52.0
shortCondition = ta.crossunder(fast, slow) and r < 48.0
if longCondition and ""short_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""short_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,True,True,ml_candidate
trend_ema__directionshort_only_fast34_rsi_threshold60.0_slow55,trend_ema,421.0,9.564848998484528e-05,1.0110834038201673,0.31460506515841424,3,3,"//@version=5
strategy(""trend_ema__directionshort_only_fast34_rsi_threshold60.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 34)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 60.0
shortCondition = ta.crossunder(fast, slow) and r < 40.0
if longCondition and ""short_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""short_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,True,True,ml_candidate
trend_ema__directionshort_only_fast12_rsi_threshold58.0_slow144,trend_ema,452.0,7.99144964692763e-05,1.020564856980307,0.24269713774301593,5,5,"//@version=5
strategy(""trend_ema__directionshort_only_fast12_rsi_threshold58.0_slow144"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 12)
slow = ta.ema(close, 144)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 58.0
shortCondition = ta.crossunder(fast, slow) and r < 42.0
if longCondition and ""short_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""short_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,True,True,ml_candidate
trend_ema__directionshort_only_fast21_rsi_threshold52.0_slow144,trend_ema,474.0,4.0970890476904544e-05,0.9681767025819805,0.19069883530189824,3,3,"//@version=5
strategy(""trend_ema__directionshort_only_fast21_rsi_threshold52.0_slow144"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 21)
slow = ta.ema(close, 144)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 52.0
shortCondition = ta.crossunder(fast, slow) and r < 48.0
if longCondition and ""short_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""short_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,True,True,ml_candidate
trend_ema__directionshort_only_fast34_rsi_threshold52.0_slow55,trend_ema,654.0,3.075327923726903e-05,1.0202966966864138,0.33023524117416114,5,5,"//@version=5
strategy(""trend_ema__directionshort_only_fast34_rsi_threshold52.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 34)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 52.0
shortCondition = ta.crossunder(fast, slow) and r < 48.0
if longCondition and ""short_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""short_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,True,True,ml_candidate
trend_ema__directionshort_only_fast21_rsi_threshold58.0_slow144,trend_ema,376.0,2.9042801191295068e-05,0.9586574467750765,0.2938969746888095,4,4,"//@version=5
strategy(""trend_ema__directionshort_only_fast21_rsi_threshold58.0_slow144"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 21)
slow = ta.ema(close, 144)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 58.0
shortCondition = ta.crossunder(fast, slow) and r < 42.0
if longCondition and ""short_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""short_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,True,True,ml_candidate
trend_ema__directionshort_only_fast21_rsi_threshold50.0_slow144,trend_ema,483.0,1.1931377245693036e-05,0.967461523405329,0.19723333135416976,4,4,"//@version=5
strategy(""trend_ema__directionshort_only_fast21_rsi_threshold50.0_slow144"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 21)
slow = ta.ema(close, 144)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 50.0
shortCondition = ta.crossunder(fast, slow) and r < 50.0
if longCondition and ""short_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""short_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,True,True,ml_candidate
trend_ema__directionshort_only_fast21_rsi_threshold60.0_slow144,trend_ema,334.0,1.2422931504156576e-06,0.9456239155663551,0.327701292565439,2,2,"//@version=5
strategy(""trend_ema__directionshort_only_fast21_rsi_threshold60.0_slow144"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 21)
slow = ta.ema(close, 144)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 60.0
shortCondition = ta.crossunder(fast, slow) and r < 40.0
if longCondition and ""short_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""short_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,True,True,ml_candidate
trend_ema__directionshort_only_fast34_rsi_threshold55.0_slow55,trend_ema,597.0,-2.3305348914152516e-05,0.9955123910220738,0.3096043011596802,5,5,"//@version=5
strategy(""trend_ema__directionshort_only_fast34_rsi_threshold55.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 34)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 55.0
shortCondition = ta.crossunder(fast, slow) and r < 45.0
if longCondition and ""short_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""short_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,True,True,ml_candidate
trend_ema__directionshort_only_fast21_rsi_threshold58.0_slow89,trend_ema,455.0,-5.0410005179034204e-05,1.0301692726836111,0.33540099745906915,3,3,"//@version=5
strategy(""trend_ema__directionshort_only_fast21_rsi_threshold58.0_slow89"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 21)
slow = ta.ema(close, 89)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 58.0
shortCondition = ta.crossunder(fast, slow) and r < 42.0
if longCondition and ""short_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""short_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,True,True,ml_candidate
trend_ema__directionshort_only_fast34_rsi_threshold50.0_slow55,trend_ema,664.0,-5.611961206216756e-05,1.0074820513257048,0.3507099431182473,4,4,"//@version=5
strategy(""trend_ema__directionshort_only_fast34_rsi_threshold50.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 34)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 50.0
shortCondition = ta.crossunder(fast, slow) and r < 50.0
if longCondition and ""short_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""short_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,True,True,ml_candidate
trend_ema__directionshort_only_fast12_rsi_threshold58.0_slow89,trend_ema,545.0,-7.842307176436522e-05,1.0593179334340248,0.3817261935039792,5,5,"//@version=5
strategy(""trend_ema__directionshort_only_fast12_rsi_threshold58.0_slow89"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 12)
slow = ta.ema(close, 89)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 58.0
shortCondition = ta.crossunder(fast, slow) and r < 42.0
if longCondition and ""short_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""short_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,True,True,ml_candidate
trend_ema__directionshort_only_fast9_rsi_threshold55.0_slow144,trend_ema,588.0,-0.0001230746895368028,0.9549772913966654,0.2863845952520736,2,2,"//@version=5
strategy(""trend_ema__directionshort_only_fast9_rsi_threshold55.0_slow144"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 9)
slow = ta.ema(close, 144)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 55.0
shortCondition = ta.crossunder(fast, slow) and r < 45.0
if longCondition and ""short_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""short_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,True,True,ml_candidate
trend_ema__directionshort_only_fast9_rsi_threshold50.0_slow144,trend_ema,696.0,-0.00012382351652208873,0.95723825567641,0.28666674617317567,5,5,"//@version=5
strategy(""trend_ema__directionshort_only_fast9_rsi_threshold50.0_slow144"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 9)
slow = ta.ema(close, 144)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 50.0
shortCondition = ta.crossunder(fast, slow) and r < 50.0
if longCondition and ""short_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""short_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,True,True,ml_candidate
trend_ema__directionshort_only_fast9_rsi_threshold58.0_slow144,trend_ema,491.0,-0.00014324133574106422,0.9636484072057211,0.2565367681264126,3,3,"//@version=5
strategy(""trend_ema__directionshort_only_fast9_rsi_threshold58.0_slow144"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 9)
slow = ta.ema(close, 144)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 58.0
shortCondition = ta.crossunder(fast, slow) and r < 42.0
if longCondition and ""short_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""short_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,True,True,ml_candidate
