strategy_id,family,trade_count,expectancy,profit_factor,max_drawdown,pine_script,survived
vol_squeeze__squeeze_threshold0.35_volume_z_threshold1.0_window30,vol_squeeze,869.0,-0.0008140887508060063,0.827916664466308,0.28622805739446233,"//@version=5
strategy(""vol_squeeze__squeeze_threshold0.35_volume_z_threshold1.0_window30"", overlay=true, process_orders_on_close=true)
basis = ta.sma(close, 30)
dev = ta.stdev(close, 30) * 2.0
upper = basis + dev
lower = basis - dev
bandwidth = (upper - lower) / basis
squeeze = ta.percentrank(bandwidth, 80) < 35.0
volZ = (volume - ta.sma(volume, 30)) / ta.stdev(volume, 30)
breakoutHigh = ta.highest(high, 30)[1]
breakoutLow = ta.lowest(low, 30)[1]
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
longCondition = squeeze[1] and close > breakoutHigh and volZ > 1.0 and trendFast > trendSlow
shortCondition = squeeze[1] and close < breakoutLow and volZ > 1.0 and trendFast < trendSlow
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)",False
vol_squeeze__squeeze_threshold0.25_volume_z_threshold0.5_window30,vol_squeeze,705.0,-0.0008297558659689691,0.8227526458878022,0.21094034589175725,"//@version=5
strategy(""vol_squeeze__squeeze_threshold0.25_volume_z_threshold0.5_window30"", overlay=true, process_orders_on_close=true)
basis = ta.sma(close, 30)
dev = ta.stdev(close, 30) * 2.0
upper = basis + dev
lower = basis - dev
bandwidth = (upper - lower) / basis
squeeze = ta.percentrank(bandwidth, 80) < 25.0
volZ = (volume - ta.sma(volume, 30)) / ta.stdev(volume, 30)
breakoutHigh = ta.highest(high, 30)[1]
breakoutLow = ta.lowest(low, 30)[1]
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
longCondition = squeeze[1] and close > breakoutHigh and volZ > 0.5 and trendFast > trendSlow
shortCondition = squeeze[1] and close < breakoutLow and volZ > 0.5 and trendFast < trendSlow
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)",False
vol_squeeze__squeeze_threshold0.25_volume_z_threshold1.0_window30,vol_squeeze,665.0,-0.0008849213055020649,0.8121153127023778,0.21536235672141135,"//@version=5
strategy(""vol_squeeze__squeeze_threshold0.25_volume_z_threshold1.0_window30"", overlay=true, process_orders_on_close=true)
basis = ta.sma(close, 30)
dev = ta.stdev(close, 30) * 2.0
upper = basis + dev
lower = basis - dev
bandwidth = (upper - lower) / basis
squeeze = ta.percentrank(bandwidth, 80) < 25.0
volZ = (volume - ta.sma(volume, 30)) / ta.stdev(volume, 30)
breakoutHigh = ta.highest(high, 30)[1]
breakoutLow = ta.lowest(low, 30)[1]
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
longCondition = squeeze[1] and close > breakoutHigh and volZ > 1.0 and trendFast > trendSlow
shortCondition = squeeze[1] and close < breakoutLow and volZ > 1.0 and trendFast < trendSlow
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)",False
vol_squeeze__squeeze_threshold0.35_volume_z_threshold0.5_window30,vol_squeeze,929.0,-0.0008995594487525536,0.8157811549695424,0.2738482552818947,"//@version=5
strategy(""vol_squeeze__squeeze_threshold0.35_volume_z_threshold0.5_window30"", overlay=true, process_orders_on_close=true)
basis = ta.sma(close, 30)
dev = ta.stdev(close, 30) * 2.0
upper = basis + dev
lower = basis - dev
bandwidth = (upper - lower) / basis
squeeze = ta.percentrank(bandwidth, 80) < 35.0
volZ = (volume - ta.sma(volume, 30)) / ta.stdev(volume, 30)
breakoutHigh = ta.highest(high, 30)[1]
breakoutLow = ta.lowest(low, 30)[1]
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
longCondition = squeeze[1] and close > breakoutHigh and volZ > 0.5 and trendFast > trendSlow
shortCondition = squeeze[1] and close < breakoutLow and volZ > 0.5 and trendFast < trendSlow
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)",False
trend_ema__fast12_rsi_threshold55.0_slow55,trend_ema,1670.0,-0.0009053345188285668,0.8571562781424151,0.40524602699497514,"//@version=5
strategy(""trend_ema__fast12_rsi_threshold55.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 12)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 55.0
shortCondition = ta.crossunder(fast, slow) and r < 45.0
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False
trend_ema__fast9_rsi_threshold55.0_slow89,trend_ema,1453.0,-0.0009079765055744546,0.8461533897686319,0.49260259475045276,"//@version=5
strategy(""trend_ema__fast9_rsi_threshold55.0_slow89"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 9)
slow = ta.ema(close, 89)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 55.0
shortCondition = ta.crossunder(fast, slow) and r < 45.0
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False
trend_ema__fast12_rsi_threshold52.0_slow55,trend_ema,1847.0,-0.0009086259512964339,0.8537311832167209,0.4355600733826116,"//@version=5
strategy(""trend_ema__fast12_rsi_threshold52.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 12)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 52.0
shortCondition = ta.crossunder(fast, slow) and r < 48.0
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False
trend_pullback__fast34_pullback_rsi45.0_slow55,trend_pullback,965.0,-0.000974440035949292,0.7272140757527206,0.23870039772013207,"//@version=5
strategy(""trend_pullback__fast34_pullback_rsi45.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 34)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
uptrend = fast > slow
downtrend = fast < slow
longResume = close > fast and close[1] <= fast[1]
shortResume = close < fast and close[1] >= fast[1]
longCondition = uptrend and r[1] < 45.0 and longResume
shortCondition = downtrend and r[1] > 55.0 and shortResume
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)",False
trend_ema__fast21_rsi_threshold58.0_slow89,trend_ema,911.0,-0.0009884255191977334,0.8684421426923141,0.35116581542688385,"//@version=5
strategy(""trend_ema__fast21_rsi_threshold58.0_slow89"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 21)
slow = ta.ema(close, 89)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 58.0
shortCondition = ta.crossunder(fast, slow) and r < 42.0
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False
breakout__atr_filter1.0_window30,breakout,2518.0,-0.000997222530105178,0.8262187795479274,0.5633744255506943,"//@version=5
strategy(""breakout__atr_filter1.0_window30"", overlay=true, process_orders_on_close=true)
breakoutHigh = ta.highest(high, 30)[1]
breakoutLow = ta.lowest(low, 30)[1]
atr14 = ta.atr(14)
rangeRatio = (high - low) / atr14
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
volMean = ta.sma(volume, 30)
longCondition = close > breakoutHigh and rangeRatio > 1.0 and trendFast > trendSlow and volume > volMean
shortCondition = close < breakoutLow and rangeRatio > 1.0 and trendFast < trendSlow and volume > volMean
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)",False
breakout__atr_filter0.8_window30,breakout,2588.0,-0.0010023758780647578,0.8251727806797662,0.587893797900245,"//@version=5
strategy(""breakout__atr_filter0.8_window30"", overlay=true, process_orders_on_close=true)
breakoutHigh = ta.highest(high, 30)[1]
breakoutLow = ta.lowest(low, 30)[1]
atr14 = ta.atr(14)
rangeRatio = (high - low) / atr14
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
volMean = ta.sma(volume, 30)
longCondition = close > breakoutHigh and rangeRatio > 0.8 and trendFast > trendSlow and volume > volMean
shortCondition = close < breakoutLow and rangeRatio > 0.8 and trendFast < trendSlow and volume > volMean
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)",False
trend_ema__fast12_rsi_threshold58.0_slow55,trend_ema,1299.0,-0.0010223281943885086,0.8470228136105109,0.41004585547787087,"//@version=5
strategy(""trend_ema__fast12_rsi_threshold58.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 12)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 58.0
shortCondition = ta.crossunder(fast, slow) and r < 42.0
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False
breakout__atr_filter1.2_window30,breakout,2358.0,-0.001051551990551038,0.8130020956942812,0.5299160648055468,"//@version=5
strategy(""breakout__atr_filter1.2_window30"", overlay=true, process_orders_on_close=true)
breakoutHigh = ta.highest(high, 30)[1]
breakoutLow = ta.lowest(low, 30)[1]
atr14 = ta.atr(14)
rangeRatio = (high - low) / atr14
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
volMean = ta.sma(volume, 30)
longCondition = close > breakoutHigh and rangeRatio > 1.2 and trendFast > trendSlow and volume > volMean
shortCondition = close < breakoutLow and rangeRatio > 1.2 and trendFast < trendSlow and volume > volMean
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)",False
trend_ema__fast9_rsi_threshold52.0_slow55,trend_ema,1982.0,-0.0010531498074405972,0.8202629071712011,0.508323282556603,"//@version=5
strategy(""trend_ema__fast9_rsi_threshold52.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 9)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 52.0
shortCondition = ta.crossunder(fast, slow) and r < 48.0
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False
breakout__atr_filter0.8_window55,breakout,2155.0,-0.0010681136495462908,0.8326602903635814,0.4682101688448044,"//@version=5
strategy(""breakout__atr_filter0.8_window55"", overlay=true, process_orders_on_close=true)
breakoutHigh = ta.highest(high, 55)[1]
breakoutLow = ta.lowest(low, 55)[1]
atr14 = ta.atr(14)
rangeRatio = (high - low) / atr14
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
volMean = ta.sma(volume, 30)
longCondition = close > breakoutHigh and rangeRatio > 0.8 and trendFast > trendSlow and volume > volMean
shortCondition = close < breakoutLow and rangeRatio > 0.8 and trendFast < trendSlow and volume > volMean
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)",False
trend_ema__fast9_rsi_threshold55.0_slow55,trend_ema,1789.0,-0.0010717215785956344,0.8206663261700455,0.5135525665915893,"//@version=5
strategy(""trend_ema__fast9_rsi_threshold55.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 9)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 55.0
shortCondition = ta.crossunder(fast, slow) and r < 45.0
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False
trend_ema__fast21_rsi_threshold55.0_slow34,trend_ema,1665.0,-0.001086624274462344,0.8328367444409255,0.4086310759407721,"//@version=5
strategy(""trend_ema__fast21_rsi_threshold55.0_slow34"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 21)
slow = ta.ema(close, 34)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 55.0
shortCondition = ta.crossunder(fast, slow) and r < 45.0
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False
breakout__atr_filter1.0_window55,breakout,2111.0,-0.0010946090473256142,0.8296120014779529,0.4370590579830862,"//@version=5
strategy(""breakout__atr_filter1.0_window55"", overlay=true, process_orders_on_close=true)
breakoutHigh = ta.highest(high, 55)[1]
breakoutLow = ta.lowest(low, 55)[1]
atr14 = ta.atr(14)
rangeRatio = (high - low) / atr14
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
volMean = ta.sma(volume, 30)
longCondition = close > breakoutHigh and rangeRatio > 1.0 and trendFast > trendSlow and volume > volMean
shortCondition = close < breakoutLow and rangeRatio > 1.0 and trendFast < trendSlow and volume > volMean
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)",False
trend_pullback__fast34_pullback_rsi48.0_slow55,trend_pullback,3024.0,-0.0011049023541563486,0.6910491835671735,0.46431857710881197,"//@version=5
strategy(""trend_pullback__fast34_pullback_rsi48.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 34)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
uptrend = fast > slow
downtrend = fast < slow
longResume = close > fast and close[1] <= fast[1]
shortResume = close < fast and close[1] >= fast[1]
longCondition = uptrend and r[1] < 48.0 and longResume
shortCondition = downtrend and r[1] > 52.0 and shortResume
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)",False
trend_pullback__fast34_pullback_rsi45.0_slow89,trend_pullback,986.0,-0.0011211732921519962,0.6934938540328046,0.2739276199788927,"//@version=5
strategy(""trend_pullback__fast34_pullback_rsi45.0_slow89"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 34)
slow = ta.ema(close, 89)
r = ta.rsi(close, 14)
uptrend = fast > slow
downtrend = fast < slow
longResume = close > fast and close[1] <= fast[1]
shortResume = close < fast and close[1] >= fast[1]
longCondition = uptrend and r[1] < 45.0 and longResume
shortCondition = downtrend and r[1] > 55.0 and shortResume
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)",False
trend_ema__fast21_rsi_threshold52.0_slow34,trend_ema,1837.0,-0.0011220291714861726,0.8279918959365682,0.4812251532407723,"//@version=5
strategy(""trend_ema__fast21_rsi_threshold52.0_slow34"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 21)
slow = ta.ema(close, 34)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 52.0
shortCondition = ta.crossunder(fast, slow) and r < 48.0
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False
breakout__atr_filter1.2_window55,breakout,1986.0,-0.0011393898583876157,0.8197859322201718,0.4546539951949222,"//@version=5
strategy(""breakout__atr_filter1.2_window55"", overlay=true, process_orders_on_close=true)
breakoutHigh = ta.highest(high, 55)[1]
breakoutLow = ta.lowest(low, 55)[1]
atr14 = ta.atr(14)
rangeRatio = (high - low) / atr14
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
volMean = ta.sma(volume, 30)
longCondition = close > breakoutHigh and rangeRatio > 1.2 and trendFast > trendSlow and volume > volMean
shortCondition = close < breakoutLow and rangeRatio > 1.2 and trendFast < trendSlow and volume > volMean
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)",False
trend_ema__fast12_rsi_threshold52.0_slow34,trend_ema,2225.0,-0.0011446370532430617,0.8134947770308493,0.5437051871577832,"//@version=5
strategy(""trend_ema__fast12_rsi_threshold52.0_slow34"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 12)
slow = ta.ema(close, 34)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 52.0
shortCondition = ta.crossunder(fast, slow) and r < 48.0
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False
trend_pullback__fast21_pullback_rsi48.0_slow55,trend_pullback,1945.0,-0.0011767962881563119,0.6655632022816945,0.4159859778370055,"//@version=5
strategy(""trend_pullback__fast21_pullback_rsi48.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 21)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
uptrend = fast > slow
downtrend = fast < slow
longResume = close > fast and close[1] <= fast[1]
shortResume = close < fast and close[1] >= fast[1]
longCondition = uptrend and r[1] < 48.0 and longResume
shortCondition = downtrend and r[1] > 52.0 and shortResume
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)",False
trend_ema__fast9_rsi_threshold58.0_slow55,trend_ema,1355.0,-0.0011789764995200876,0.8064878618908754,0.46784056034925936,"//@version=5
strategy(""trend_ema__fast9_rsi_threshold58.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 9)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 58.0
shortCondition = ta.crossunder(fast, slow) and r < 42.0
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False
breakout__atr_filter0.8_window20,breakout,2913.0,-0.0011800850889369299,0.7812976693221688,0.620826362336421,"//@version=5
strategy(""breakout__atr_filter0.8_window20"", overlay=true, process_orders_on_close=true)
breakoutHigh = ta.highest(high, 20)[1]
breakoutLow = ta.lowest(low, 20)[1]
atr14 = ta.atr(14)
rangeRatio = (high - low) / atr14
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
volMean = ta.sma(volume, 30)
longCondition = close > breakoutHigh and rangeRatio > 0.8 and trendFast > trendSlow and volume > volMean
shortCondition = close < breakoutLow and rangeRatio > 0.8 and trendFast < trendSlow and volume > volMean
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)",False
breakout__atr_filter1.0_window20,breakout,2815.0,-0.001185497826767363,0.7796586528057609,0.5757573510023284,"//@version=5
strategy(""breakout__atr_filter1.0_window20"", overlay=true, process_orders_on_close=true)
breakoutHigh = ta.highest(high, 20)[1]
breakoutLow = ta.lowest(low, 20)[1]
atr14 = ta.atr(14)
rangeRatio = (high - low) / atr14
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
volMean = ta.sma(volume, 30)
longCondition = close > breakoutHigh and rangeRatio > 1.0 and trendFast > trendSlow and volume > volMean
shortCondition = close < breakoutLow and rangeRatio > 1.0 and trendFast < trendSlow and volume > volMean
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)",False
trend_ema__fast12_rsi_threshold55.0_slow34,trend_ema,1927.0,-0.0012017968727150998,0.8008464157652011,0.5197633160370316,"//@version=5
strategy(""trend_ema__fast12_rsi_threshold55.0_slow34"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 12)
slow = ta.ema(close, 34)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 55.0
shortCondition = ta.crossunder(fast, slow) and r < 45.0
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False
