strategy_id,family,trade_count,expectancy,profit_factor,max_drawdown,positive_symbol_count,non_negative_symbol_count,pine_script,strict_survived,ml_candidate_survived,survived,family_seed_survived,survival_tier,selected_for_ml
trend_ema__directionlong_only_fast9_rsi_threshold58.0_slow89,trend_ema,604.0,-0.00048764154566020113,0.8355979221121481,0.2540861893877654,3,3,"//@version=5
strategy(""trend_ema__directionlong_only_fast9_rsi_threshold58.0_slow89"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 9)
slow = ta.ema(close, 89)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 58.0
shortCondition = ta.crossunder(fast, slow) and r < 42.0
if longCondition and ""long_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""long_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,False,rejected,False
trend_ema__directionboth_fast12_rsi_threshold52.0_slow89,trend_ema,1455.0,-0.0004879167597113082,0.8537828929041508,0.423984603620582,2,2,"//@version=5
strategy(""trend_ema__directionboth_fast12_rsi_threshold52.0_slow89"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 12)
slow = ta.ema(close, 89)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 52.0
shortCondition = ta.crossunder(fast, slow) and r < 48.0
if longCondition and ""both"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""both"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,False,rejected,False
trend_ema__directionlong_only_fast12_rsi_threshold58.0_slow89,trend_ema,566.0,-0.0005077745504764417,0.8631610492694726,0.31588283138468887,3,3,"//@version=5
strategy(""trend_ema__directionlong_only_fast12_rsi_threshold58.0_slow89"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 12)
slow = ta.ema(close, 89)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 58.0
shortCondition = ta.crossunder(fast, slow) and r < 42.0
if longCondition and ""long_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""long_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,False,rejected,False
vol_squeeze__squeeze_threshold0.35_volume_z_threshold1.0_window30,vol_squeeze,853.0,-0.0005561803227570651,0.8294707833232309,0.30997220262138947,1,1,"//@version=5
strategy(""vol_squeeze__squeeze_threshold0.35_volume_z_threshold1.0_window30"", overlay=true, process_orders_on_close=true)
basis = ta.sma(close, 30)
dev = ta.stdev(close, 30) * 2.0
upper = basis + dev
lower = basis - dev
bandwidth = (upper - lower) / basis
squeeze = ta.percentrank(bandwidth, 80) < 35.0
volZ = (volume - ta.sma(volume, 30)) / ta.stdev(volume, 30)
breakoutHigh = ta.highest(high, 30)[1]
breakoutLow = ta.lowest(low, 30)[1]
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
longCondition = squeeze[1] and close > breakoutHigh and volZ > 1.0 and trendFast > trendSlow
shortCondition = squeeze[1] and close < breakoutLow and volZ > 1.0 and trendFast < trendSlow
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)",False,False,False,False,rejected,False
trend_ema__directionboth_fast12_rsi_threshold55.0_slow89,trend_ema,1341.0,-0.0005596151276732956,0.8575413926576796,0.5445982903131406,2,2,"//@version=5
strategy(""trend_ema__directionboth_fast12_rsi_threshold55.0_slow89"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 12)
slow = ta.ema(close, 89)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 55.0
shortCondition = ta.crossunder(fast, slow) and r < 45.0
if longCondition and ""both"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""both"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,False,rejected,False
trend_ema__directionlong_only_fast21_rsi_threshold55.0_slow55,trend_ema,737.0,-0.0005762779443295078,0.8212579189049429,0.3016991831131818,2,2,"//@version=5
strategy(""trend_ema__directionlong_only_fast21_rsi_threshold55.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 21)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 55.0
shortCondition = ta.crossunder(fast, slow) and r < 45.0
if longCondition and ""long_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""long_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,False,rejected,False
trend_ema__directionlong_only_fast21_rsi_threshold52.0_slow55,trend_ema,826.0,-0.0005870536866055264,0.8134909381243857,0.3237636346533431,3,3,"//@version=5
strategy(""trend_ema__directionlong_only_fast21_rsi_threshold52.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 21)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 52.0
shortCondition = ta.crossunder(fast, slow) and r < 48.0
if longCondition and ""long_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""long_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,False,rejected,False
trend_ema__directionlong_only_fast21_rsi_threshold58.0_slow55,trend_ema,572.0,-0.00064714599270791,0.8325435249223847,0.2968981432299821,2,2,"//@version=5
strategy(""trend_ema__directionlong_only_fast21_rsi_threshold58.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 21)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 58.0
shortCondition = ta.crossunder(fast, slow) and r < 42.0
if longCondition and ""long_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""long_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,False,rejected,False
trend_ema__directionlong_only_fast9_rsi_threshold58.0_slow55,trend_ema,745.0,-0.0006528506760490349,0.8167322660388696,0.2846618502910382,3,3,"//@version=5
strategy(""trend_ema__directionlong_only_fast9_rsi_threshold58.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 9)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 58.0
shortCondition = ta.crossunder(fast, slow) and r < 42.0
if longCondition and ""long_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""long_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,False,rejected,False
vol_squeeze__squeeze_threshold0.25_volume_z_threshold0.5_window30,vol_squeeze,687.0,-0.0006776672063805965,0.8183626680949023,0.25929525404320153,1,1,"//@version=5
strategy(""vol_squeeze__squeeze_threshold0.25_volume_z_threshold0.5_window30"", overlay=true, process_orders_on_close=true)
basis = ta.sma(close, 30)
dev = ta.stdev(close, 30) * 2.0
upper = basis + dev
lower = basis - dev
bandwidth = (upper - lower) / basis
squeeze = ta.percentrank(bandwidth, 80) < 25.0
volZ = (volume - ta.sma(volume, 30)) / ta.stdev(volume, 30)
breakoutHigh = ta.highest(high, 30)[1]
breakoutLow = ta.lowest(low, 30)[1]
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
longCondition = squeeze[1] and close > breakoutHigh and volZ > 0.5 and trendFast > trendSlow
shortCondition = squeeze[1] and close < breakoutLow and volZ > 0.5 and trendFast < trendSlow
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)",False,False,False,False,rejected,False
trend_ema__directionlong_only_fast21_rsi_threshold58.0_slow34,trend_ema,676.0,-0.0007113117238858322,0.8167764623547136,0.2635639931969189,3,3,"//@version=5
strategy(""trend_ema__directionlong_only_fast21_rsi_threshold58.0_slow34"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 21)
slow = ta.ema(close, 34)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 58.0
shortCondition = ta.crossunder(fast, slow) and r < 42.0
if longCondition and ""long_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""long_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,False,rejected,False
vol_squeeze__squeeze_threshold0.35_volume_z_threshold0.5_window30,vol_squeeze,921.0,-0.0007577825129694869,0.7986577039583842,0.3708119969738821,1,1,"//@version=5
strategy(""vol_squeeze__squeeze_threshold0.35_volume_z_threshold0.5_window30"", overlay=true, process_orders_on_close=true)
basis = ta.sma(close, 30)
dev = ta.stdev(close, 30) * 2.0
upper = basis + dev
lower = basis - dev
bandwidth = (upper - lower) / basis
squeeze = ta.percentrank(bandwidth, 80) < 35.0
volZ = (volume - ta.sma(volume, 30)) / ta.stdev(volume, 30)
breakoutHigh = ta.highest(high, 30)[1]
breakoutLow = ta.lowest(low, 30)[1]
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
longCondition = squeeze[1] and close > breakoutHigh and volZ > 0.5 and trendFast > trendSlow
shortCondition = squeeze[1] and close < breakoutLow and volZ > 0.5 and trendFast < trendSlow
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)",False,False,False,False,rejected,False
trend_ema__directionboth_fast21_rsi_threshold58.0_slow34,trend_ema,1349.0,-0.0007640485006003711,0.798439637373134,0.5237652618833659,2,2,"//@version=5
strategy(""trend_ema__directionboth_fast21_rsi_threshold58.0_slow34"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 21)
slow = ta.ema(close, 34)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 58.0
shortCondition = ta.crossunder(fast, slow) and r < 42.0
if longCondition and ""both"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""both"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,False,rejected,False
trend_ema__directionlong_only_fast21_rsi_threshold55.0_slow34,trend_ema,916.0,-0.000778596141487056,0.8012113443576568,0.3552392165253201,2,2,"//@version=5
strategy(""trend_ema__directionlong_only_fast21_rsi_threshold55.0_slow34"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 21)
slow = ta.ema(close, 34)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 55.0
shortCondition = ta.crossunder(fast, slow) and r < 45.0
if longCondition and ""long_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""long_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,False,rejected,False
vol_squeeze__squeeze_threshold0.25_volume_z_threshold1.5_window30,vol_squeeze,578.0,-0.000785655790518445,0.7940116973137592,0.21290170124087282,1,1,"//@version=5
strategy(""vol_squeeze__squeeze_threshold0.25_volume_z_threshold1.5_window30"", overlay=true, process_orders_on_close=true)
basis = ta.sma(close, 30)
dev = ta.stdev(close, 30) * 2.0
upper = basis + dev
lower = basis - dev
bandwidth = (upper - lower) / basis
squeeze = ta.percentrank(bandwidth, 80) < 25.0
volZ = (volume - ta.sma(volume, 30)) / ta.stdev(volume, 30)
breakoutHigh = ta.highest(high, 30)[1]
breakoutLow = ta.lowest(low, 30)[1]
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
longCondition = squeeze[1] and close > breakoutHigh and volZ > 1.5 and trendFast > trendSlow
shortCondition = squeeze[1] and close < breakoutLow and volZ > 1.5 and trendFast < trendSlow
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)",False,False,False,False,rejected,False
vol_squeeze__squeeze_threshold0.25_volume_z_threshold1.0_window30,vol_squeeze,638.0,-0.0007869239497751343,0.8144265738521708,0.2331171610512326,1,1,"//@version=5
strategy(""vol_squeeze__squeeze_threshold0.25_volume_z_threshold1.0_window30"", overlay=true, process_orders_on_close=true)
basis = ta.sma(close, 30)
dev = ta.stdev(close, 30) * 2.0
upper = basis + dev
lower = basis - dev
bandwidth = (upper - lower) / basis
squeeze = ta.percentrank(bandwidth, 80) < 25.0
volZ = (volume - ta.sma(volume, 30)) / ta.stdev(volume, 30)
breakoutHigh = ta.highest(high, 30)[1]
breakoutLow = ta.lowest(low, 30)[1]
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
longCondition = squeeze[1] and close > breakoutHigh and volZ > 1.0 and trendFast > trendSlow
shortCondition = squeeze[1] and close < breakoutLow and volZ > 1.0 and trendFast < trendSlow
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)",False,False,False,False,rejected,False
trend_pullback__fast34_pullback_rsi45.0_slow55,trend_pullback,1006.0,-0.0007885683657111973,0.7190787727354883,0.3590699155669359,1,1,"//@version=5
strategy(""trend_pullback__fast34_pullback_rsi45.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 34)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
uptrend = fast > slow
downtrend = fast < slow
longResume = close > fast and close[1] <= fast[1]
shortResume = close < fast and close[1] >= fast[1]
longCondition = uptrend and r[1] < 45.0 and longResume
shortCondition = downtrend and r[1] > 55.0 and shortResume
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)",False,False,False,False,rejected,False
vol_squeeze__squeeze_threshold0.35_volume_z_threshold1.5_window30,vol_squeeze,761.0,-0.0007958217605626555,0.7908839325069001,0.2816819917423621,1,1,"//@version=5
strategy(""vol_squeeze__squeeze_threshold0.35_volume_z_threshold1.5_window30"", overlay=true, process_orders_on_close=true)
basis = ta.sma(close, 30)
dev = ta.stdev(close, 30) * 2.0
upper = basis + dev
lower = basis - dev
bandwidth = (upper - lower) / basis
squeeze = ta.percentrank(bandwidth, 80) < 35.0
volZ = (volume - ta.sma(volume, 30)) / ta.stdev(volume, 30)
breakoutHigh = ta.highest(high, 30)[1]
breakoutLow = ta.lowest(low, 30)[1]
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
longCondition = squeeze[1] and close > breakoutHigh and volZ > 1.5 and trendFast > trendSlow
shortCondition = squeeze[1] and close < breakoutLow and volZ > 1.5 and trendFast < trendSlow
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)",False,False,False,False,rejected,False
vol_squeeze__squeeze_threshold0.45_volume_z_threshold1.0_window30,vol_squeeze,1053.0,-0.0008267365147305592,0.798330185691556,0.35507469491155164,1,1,"//@version=5
strategy(""vol_squeeze__squeeze_threshold0.45_volume_z_threshold1.0_window30"", overlay=true, process_orders_on_close=true)
basis = ta.sma(close, 30)
dev = ta.stdev(close, 30) * 2.0
upper = basis + dev
lower = basis - dev
bandwidth = (upper - lower) / basis
squeeze = ta.percentrank(bandwidth, 80) < 45.0
volZ = (volume - ta.sma(volume, 30)) / ta.stdev(volume, 30)
breakoutHigh = ta.highest(high, 30)[1]
breakoutLow = ta.lowest(low, 30)[1]
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
longCondition = squeeze[1] and close > breakoutHigh and volZ > 1.0 and trendFast > trendSlow
shortCondition = squeeze[1] and close < breakoutLow and volZ > 1.0 and trendFast < trendSlow
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)",False,False,False,False,rejected,False
trend_ema__directionboth_fast21_rsi_threshold52.0_slow34,trend_ema,1926.0,-0.0008279948898007265,0.8131607987313123,0.6031203195379884,1,1,"//@version=5
strategy(""trend_ema__directionboth_fast21_rsi_threshold52.0_slow34"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 21)
slow = ta.ema(close, 34)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 52.0
shortCondition = ta.crossunder(fast, slow) and r < 48.0
if longCondition and ""both"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""both"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,False,rejected,False
trend_ema__directionboth_fast21_rsi_threshold55.0_slow34,trend_ema,1746.0,-0.0008635530579779124,0.8151843203378781,0.5731983741777655,1,1,"//@version=5
strategy(""trend_ema__directionboth_fast21_rsi_threshold55.0_slow34"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 21)
slow = ta.ema(close, 34)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 55.0
shortCondition = ta.crossunder(fast, slow) and r < 45.0
if longCondition and ""both"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""both"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,False,rejected,False
trend_ema__directionlong_only_fast12_rsi_threshold55.0_slow89,trend_ema,713.0,-0.0008799912648742716,0.8092770819744792,0.4233737009970556,2,2,"//@version=5
strategy(""trend_ema__directionlong_only_fast12_rsi_threshold55.0_slow89"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 12)
slow = ta.ema(close, 89)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 55.0
shortCondition = ta.crossunder(fast, slow) and r < 45.0
if longCondition and ""long_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""long_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,False,rejected,False
trend_ema__directionlong_only_fast21_rsi_threshold52.0_slow89,trend_ema,618.0,-0.0008997337957416263,0.809053633892783,0.32073581095893056,2,2,"//@version=5
strategy(""trend_ema__directionlong_only_fast21_rsi_threshold52.0_slow89"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 21)
slow = ta.ema(close, 89)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 52.0
shortCondition = ta.crossunder(fast, slow) and r < 48.0
if longCondition and ""long_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""long_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,False,rejected,False
